 -2.0000 H+                  1.0000 Zn++                2.0000 Formic_acid(aq)
         6.3227    6.3989    6.4740    6.5546
         6.6336    6.7151    6.7880    8.1894
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -206.908 kcal/mol
*         delH0f =   -245.726 kcal/mol
*         S0PrTr =     11.424 cal/(mol*K)

Zn(Gly)+
*    formula= Zn(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  139.4493 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycine(aq)         1.0000 Zn++
         0.8093    0.6100    0.4158    0.2155
         0.0333   -0.1451   -0.3314    0.0340
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -117.818 kcal/mol
*         delH0f =   -151.609 kcal/mol
*         S0PrTr =     18.000 cal/(mol*K)

Zn(Gly)2(aq)
*    formula= Zn(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  213.5086 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Glycine(aq)
         2.7670    2.3821    2.0082    1.6239
         1.2749    0.9360    0.5939    0.6838
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -199.139 kcal/mol
*         delH0f =   -267.408 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

Zn(Glyc)+
*    formula= Zn(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  140.4340 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 Zn++
         1.7216    1.7041    1.6859    1.6670
         1.6509    1.6360    1.6142    2.3071
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -159.617 kcal/mol
*         delH0f =   -194.586 kcal/mol
*         S0PrTr =      0.190 cal/(mol*K)

Zn(Glyc)2(aq)
*    formula= Zn(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  215.4780 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Glycolic_acid(aq)
         3.8540    3.7983    3.7406    3.6795
         3.6244    3.5710    3.5080    4.4662
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -283.311 kcal/mol
*         delH0f =   -353.139 kcal/mol
*         S0PrTr =     21.813 cal/(mol*K)

Zn(Lac)+
*    formula= Zn(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.4609 g
     3 species in reaction
 -1.0000 H+                  1.0000 Lactic_acid(aq)     1.0000 Zn++
         0.4786    0.3863    0.2947    0.1993
         0.1123    0.0262   -0.0706    0.5661
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -160.731 kcal/mol
*         delH0f =   -200.064 kcal/mol
*         S0PrTr =     18.000 cal/(mol*K)

Zn(Lac)2(aq)
*    formula= Zn(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  243.5318 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Lactic_acid(aq)
         1.4165    1.2033    0.9925    0.7728
         0.5716    0.3746    0.1691    0.6693
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -285.376 kcal/mol
*         delH0f =   -364.728 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

Zn(Pent)+
*    formula= Zn(CH3(CH2)3CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  166.5153 g
     3 species in reaction
 -1.0000 H+                  1.0000 Pentanoic_acid(aq)   1.0000 Zn++
         2.1122    1.9555    1.7973    1.6288
         1.4706    1.3112    1.1394    1.4543
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -119.683 kcal/mol
*         delH0f =   -172.896 kcal/mol
*         S0PrTr =     12.290 cal/(mol*K)

Zn(Prop)+
*    formula= Zn(CH3CH2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  138.4615 g
     3 species in reaction
 -1.0000 H+                  1.0000 Propanoic_acid(aq)   1.0000 Zn++
         3.0296    2.9527    2.8748    2.7919
         2.7144    2.6358    2.5470    2.9743
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -123.675 kcal/mol
*         delH0f =   -160.939 kcal/mol
*         S0PrTr =      0.490 cal/(mol*K)

ZnCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  124.4346 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Zn++
         1.6260    1.5256    1.4263    1.3226
         1.2272    1.1319    1.0257    1.5122
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -125.660 kcal/mol
*         delH0f =   -155.120 kcal/mol
*         S0PrTr =      9.400 cal/(mol*K)

ZnCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  100.8427 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Zn++
        -3.2426   -3.4977   -3.7635   -4.0595
        -4.3543   -4.6737   -5.0426   -5.4850
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -67.094 kcal/mol
*         delH0f =    -73.072 kcal/mol
*         S0PrTr =      0.940 cal/(mol*K)

ZnCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.2954 g
     2 species in reaction
  1.0000 Zn++                2.0000 Cl-
        -5.3182   -5.7396   -6.1809   -6.6762
        -7.1743   -7.7206   -8.3602   -9.3304
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -98.569 kcal/mol
*         delH0f =   -109.904 kcal/mol
*         S0PrTr =     25.219 cal/(mol*K)

ZnCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  171.7481 g
     2 species in reaction
  1.0000 Zn++                3.0000 Cl-
        -6.3603   -6.9051   -7.4735   -8.1077
        -8.7406   -9.4267  -10.2157  -11.4837
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =   -130.030 kcal/mol
*         delH0f =   -150.605 kcal/mol
*         S0PrTr =     36.477 cal/(mol*K)

ZnCl4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  207.1920 g
     2 species in reaction
  1.0000 Zn++                4.0000 Cl-
        -6.3751   -6.9924   -7.6324   -8.3413
        -9.0428   -9.7955  -10.6490  -12.0683
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =   -160.142 kcal/mol
*         delH0f =   -189.668 kcal/mol
*         S0PrTr =     48.709 cal/(mol*K)

ZnF+
     charge=  1.0      ion size=  4.0 A      mole wt.=   84.3884 g
     2 species in reaction
  1.0000 F-                  1.0000 Zn++
        -2.7882   -2.9695   -3.1629   -3.3839
        -3.6100   -3.8626   -4.1663   -4.5042
*    gflag = 3 [reported logK data used]
*    logk source = 76smi/mar
* logk =      1.1500
*    logk reference reaction:
*    1.0000  ZnF+                        -1.0000  F-
*   -1.0000  Zn++
*    reference-state data source = 5
*         delG0f =   -104.109 kcal/mol
*         delH0f =   -116.131 kcal/mol
*         S0PrTr =    -21.810 cal/(mol*K)

Zn(HS)2(aq)
     charge=  0.0      ion size=  4.0 A      mole wt.=  131.5278 g
     2 species in reaction
  2.0000 HS-                 1.0000 Zn++
       -11.2502  -11.5952  -11.9708  -12.4066
       -12.8576  -13.3644  -13.9710  -14.8965
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -42.792 kcal/mol
*         delH0f =    -50.529 kcal/mol
*         S0PrTr =     30.530 cal/(mol*K)

Zn(HS)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  164.6017 g
     2 species in reaction
  3.0000 HS-                 1.0000 Zn++
       -13.0550  -13.3187  -13.6171  -13.9756
       -14.3590  -14.8047  -15.3621  -15.9765
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -44.740 kcal/mol
*         delH0f =    -59.813 kcal/mol
*         S0PrTr =     44.792 cal/(mol*K)

Zn(HS)4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  197.6756 g
     2 species in reaction
  4.0000 HS-                 1.0000 Zn++
       -14.2238  -14.5233  -14.8585  -15.2567
       -15.6777  -16.1612  -16.7571  -17.4037
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -43.397 kcal/mol
*         delH0f =    -65.432 kcal/mol
*         S0PrTr =     60.310 cal/(mol*K)

ZnOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   82.3973 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Zn++
         4.5828    4.3808    4.1841    3.9803
         3.7930    3.6074    3.4149    3.3196
*    reference-state data source = A&T
*         delG0f =    -80.044 kcal/mol
*         delH0f =    -93.794 kcal/mol
*         S0PrTr =    -11.666 cal/(mol*K)

m-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     1 species in reaction
       1.000 o-Toluic_acid(aq)
        -1.5489   -1.5233   -1.4996   -1.4763
        -1.4559   -1.4368   -1.4188   -1.3662
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -57.960 kcal/mol
*         delH0f =    -95.450 kcal/mol
*         S0PrTr =     59.300 cal/(mol*K)

p-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     1 species in reaction
       1.000 o-Toluic_acid(aq)
        -1.1864   -1.1071   -1.0301   -0.9507
        -0.8781   -0.8074   -0.7386   -0.5333
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -58.440 kcal/mol
*         delH0f =    -96.190 kcal/mol
*         S0PrTr =     58.300 cal/(mol*K)

-end-

  181 minerals

Montmorillonite_Lc_MgK                       type= Smectite
     formula= K0.34Mg0.34Al1.66Si4.0O10(OH)2
     mole vol.=   134.694 cc      mole wt.=  372.6972 g
     6 species in reaction
  -6.0000 H+                    0.3400 K+                    0.3400 Mg++               
   1.6600 Al+++                 4.0000 SiO2(aq)              4.0000 H2O                
         -8.2966    -8.7824    -9.2688    -9.7908
        -10.2945   -10.8330   -11.4798   -10.2124
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1274.537  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     65.258  cal/mol

Montmorillonite_Lc_MgNa                       type= Smectite
     formula= Na0.34Mg0.34Al1.66Si4.0O10(OH)2
     mole vol.=   133.964 cc      mole wt.=  367.2203 g
     6 species in reaction
  -6.0000 H+                    0.3400 Na+                   0.3400 Mg++               
   1.6600 Al+++                 4.0000 SiO2(aq)              4.0000 H2O                
         -8.3490    -8.8588    -9.3683    -9.9139
        -10.4389   -10.9984   -11.6664   -10.4375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1272.076  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     66.414  cal/mol

Montmorillonite_Lc_MgCa                       type= Smectite
     formula= Ca0.17Mg0.34Al1.66Si4.0O10(OH)2
     mole vol.=   135.579 cc      mole wt.=  366.2170 g
     6 species in reaction
  -6.0000 H+                    0.1700 Ca++                  0.3400 Mg++               
   1.6600 Al+++                 4.0000 SiO2(aq)              4.0000 H2O                
         -8.3874    -8.9429    -9.4966   -10.0876
        -10.6541   -11.2541   -11.9629   -10.7790
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1272.034  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     63.890  cal/mol

Montmorillonite_Lc_MgMg                       type= Smectite
     formula= Mg0.51Al1.66Si4.0O10(OH)2
     mole vol.=   131.587 cc      mole wt.=  363.5356 g
     5 species in reaction
  -6.0000 H+                    0.5100 Mg++                  1.6600 Al+++              
   4.0000 SiO2(aq)              4.0000 H2O                
         -6.5613    -6.8610    -7.1546    -7.4654
         -7.7652    -8.0960    -8.5343    -6.4434
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1268.777  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     64.051  cal/mol

Montmorillonite_Hc_K                       type= Smectite
     formula= K0.60Mg0.60Al1.40Si4.0O10(OH)2
     mole vol.=   138.754 cc      mole wt.=  382.1668 g
     6 species in reaction
  -6.0000 H+                    0.6000 K+                    0.6000 Mg++               
   1.4000 Al+++                 4.0000 SiO2(aq)              4.0000 H2O                
         -6.0293    -6.4769    -6.9260    -7.4096
         -7.8783    -8.3825    -8.9924    -7.8701
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1287.879  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     70.829  cal/mol

Montmorillonite_Hc_Na                       type= Smectite
     formula= Na0.60Mg0.60Al1.40Si4.0O10(OH)2
     mole vol.=   137.467 cc      mole wt.=  372.5017 g
     6 species in reaction
  -6.0000 H+                    0.6000 Na+                   0.6000 Mg++               
   1.4000 Al+++                 4.0000 SiO2(aq)              4.0000 H2O                
         -6.1217    -6.6118    -7.1016    -7.6267
         -8.1332    -8.6744    -9.3217    -8.2674
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1283.536  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     72.868  cal/mol

Montmorillonite_Hc_Ca                       type= Smectite
     formula= Ca0.30Mg0.60Al1.40Si4.0O10(OH)2
     mole vol.=   140.317 cc      mole wt.=  370.7312 g
     6 species in reaction
  -6.0000 H+                    0.3000 Ca++                  0.6000 Mg++               
   1.4000 Al+++                 4.0000 SiO2(aq)              4.0000 H2O                
         -6.3044    -6.8750    -7.4428    -8.0482
         -8.6279    -9.2406    -9.9598    -8.9849
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1283.619  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     68.940  cal/mol

Montmorillonite_Hc_Mg                       type= Smectite
     formula= Mg0.90Al1.40Si4.0O10(OH)2
     mole vol.=   133.274 cc      mole wt.=  365.9993 g
     5 species in reaction
  -6.0000 H+                    0.9000 Mg++                  1.4000 Al+++              
   4.0000 SiO2(aq)              4.0000 H2O                
         -4.8884    -5.1951    -5.4942    -5.8096
         -6.1128    -6.4462    -6.8848    -4.9282
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1277.872  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     69.227  cal/mol

Saponite_K                       type= Smectite
     formula= K0.34Mg3.00Al0.34Si3.66O10(OH)2
     mole vol.=   141.689 cc      mole wt.=  392.1838 g
     6 species in reaction
  -7.3600 H+                    0.3400 K+                    3.0000 Mg++               
   0.3400 Al+++                 3.6600 SiO2(aq)              4.6800 H2O                
          8.6631     7.9210     7.1959     6.4373
          5.7247     4.9876     4.1479     4.9262
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source = B2015, B2021
*         delG0f =   -1346.391  kcal/mol
