dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.800 kcal/mol
*         delH0f =   -246.500 kcal/mol
*         S0PrTr =     36.500 cal/(mol*K)

YbOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  190.0473 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Yb+++
         7.8556    6.4306    5.1393    3.8791
         2.8849    0.7956    0.7641  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -199.300 kcal/mol
*         delH0f =   -210.120 kcal/mol
*         S0PrTr =    -13.100 cal/(mol*K)

YbSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  269.1036 g
     2 species in reaction
  1.0000 SO4--               1.0000 Yb+++
        -3.4619   -3.8810   -4.3318   -4.8819
        -5.4624   -7.9544   -8.5702  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -335.800 kcal/mol
*         delH0f =   -372.900 kcal/mol
*         S0PrTr =    -20.100 cal/(mol*K)

Zn(But)+
*    formula= Zn(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  152.4884 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Zn++
         3.2929    3.4101    3.3939    3.2687
         3.0818    2.3845    2.5509  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -121.815 kcal/mol
*         delH0f =   -167.247 kcal/mol
*         S0PrTr =      5.790 cal/(mol*K)

Zn(But)2(aq)
*    formula= Zn(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  239.5868 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Butanoic_acid(aq)
         7.2156    7.4090    7.2423    6.7647
         6.1386    3.9797    3.8137  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -207.667 kcal/mol
*         delH0f =   -297.971 kcal/mol
*         S0PrTr =     34.741 cal/(mol*K)

Zn(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  183.4792 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Acetic_acid(aq)
         5.9729    6.0636    5.9650    5.7069
         5.3722    4.1847    4.2913  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -216.450 kcal/mol
*         delH0f =   -271.500 kcal/mol
*         S0PrTr =     22.470 cal/(mol*K)

Zn(CH3COO)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  242.5239 g
     3 species in reaction
 -3.0000 H+                  1.0000 Zn++                3.0000 Acetic_acid(aq)
        10.0068   10.5038   10.6330   10.4831
        10.1656    9.1215    9.5371  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5A
*         delG0f =   -305.740 kcal/mol
*         delH0f =   -394.542 kcal/mol
*         S0PrTr =     25.000 cal/(mol*K)

Zn(For)+
*    formula= Zn(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  110.4077 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Zn++
         1.9571    2.1206    2.2672    2.4176
         2.5423    2.8547    3.3322  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -121.477 kcal/mol
*         delH0f =   -140.698 kcal/mol
*         S0PrTr =     -4.310 cal/(mol*K)

Zn(For)2(aq)
*    formula= Zn(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  155.4255 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Formic_acid(aq)
         4.5632    4.9743    5.3461    5.7283
         6.0468    6.8291    7.6965  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -206.908 kcal/mol
*         delH0f =   -245.726 kcal/mol
*         S0PrTr =     11.424 cal/(mol*K)

Zn(Gly)+
*    formula= Zn(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  139.4493 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycine(aq)         1.0000 Zn++
         4.4443    3.7790    3.0682    2.2694
         1.5528   -0.2437   -0.2828  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -117.818 kcal/mol
*         delH0f =   -151.609 kcal/mol
*         S0PrTr =     18.000 cal/(mol*K)

Zn(Gly)2(aq)
*    formula= Zn(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  213.5086 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Glycine(aq)
         9.8840    8.6102    7.2199    5.6394
         4.2186    0.7003    0.2925  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -199.139 kcal/mol
*         delH0f =   -267.408 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

Zn(Glyc)+
*    formula= Zn(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  140.4340 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 Zn++
         1.3980    1.5843    1.6929    1.7494
         1.7539    1.6464    2.0005  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -159.617 kcal/mol
*         delH0f =   -194.586 kcal/mol
*         S0PrTr =      0.190 cal/(mol*K)

Zn(Glyc)2(aq)
*    formula= Zn(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  215.4780 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Glycolic_acid(aq)
         3.3677    3.7766    3.9866    4.0541
         3.9989    3.5548    3.9947  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -283.311 kcal/mol
*         delH0f =   -353.139 kcal/mol
*         S0PrTr =     21.813 cal/(mol*K)

Zn(Lac)+
*    formula= Zn(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.4609 g
     3 species in reaction
 -1.0000 H+                  1.0000 Lactic_acid(aq)     1.0000 Zn++
         1.5969    1.4938    1.3093    1.0498
         0.7806   -0.0060    0.2273  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -160.731 kcal/mol
*         delH0f =   -200.064 kcal/mol
*         S0PrTr =     18.000 cal/(mol*K)

Zn(Lac)2(aq)
*    formula= Zn(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  243.5318 g
     3 species in reaction
 -2.0000 H+                  1.0000 Zn++                2.0000 Lactic_acid(aq)
         3.8998    3.7533    3.3687    2.7700
         2.1254    0.2311    0.2353  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -285.376 kcal/mol
*         delH0f =   -364.728 kcal/mol
*         S0PrTr =     55.000 cal/(mol*K)

Zn(Pent)+
*    formula= Zn(CH3(CH2)3CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  166.5153 g
     3 species in reaction
 -1.0000 H+                  1.0000 Pentanoic_acid(aq)   1.0000 Zn++
         3.4124    3.4775    3.3359    3.0106
         2.6025    1.2062    1.1601  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -119.683 kcal/mol
*         delH0f =   -172.896 kcal/mol
*         S0PrTr =     12.290 cal/(mol*K)

Zn(Prop)+
*    formula= Zn(CH3CH2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  138.4615 g
     3 species in reaction
 -1.0000 H+                  1.0000 Propanoic_acid(aq)   1.0000 Zn++
         3.5838    3.6430    3.5903    3.4464
         3.2589    2.5995    2.7281  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -123.675 kcal/mol
*         delH0f =   -160.939 kcal/mol
*         S0PrTr =      0.490 cal/(mol*K)

ZnCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  124.4346 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Zn++
         3.0849    2.8678    2.5981    2.2694
         1.9555    1.0910    1.2344  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -125.660 kcal/mol
*         delH0f =   -155.120 kcal/mol
*         S0PrTr =      9.400 cal/(mol*K)

ZnCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  100.8427 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Zn++
        -0.3273   -0.6720   -1.1176   -1.7247
        -2.3793   -4.7586   -5.4140  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -67.094 kcal/mol
*         delH0f =    -73.072 kcal/mol
*         S0PrTr =      0.940 cal/(mol*K)

ZnCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.2954 g
     2 species in reaction
  1.0000 Zn++                2.0000 Cl-
        -0.3273   -0.9606   -1.7497   -2.7828
        -3.8672   -7.8216   -9.0481  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -98.569 kcal/mol
*         delH0f =   -109.904 kcal/mol
*         S0PrTr =     25.219 cal/(mol*K)

ZnCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  171.7481 g
     2 species in reaction
  1.0000 Zn++                3.0000 Cl-
        -0.2938   -0.9240   -1.8175   -3.0867
        -4.4818   -9.6128  -11.2010  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =   -130.030 kcal/mol
*         delH0f =   -150.605 kcal/mol
*         S0PrTr =     36.477 cal/(mol*K)

ZnCl4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  207.1920 g
     2 species in reaction
  1.0000 Zn++                4.0000 Cl-
         0.7561    0.0120   -1.0539   -2.5629
        -4.2051  -10.0356  -11.8065  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =   -160.142 kcal/mol
*         delH0f =   -189.668 kcal/mol
*         S0PrTr =     48.709 cal/(mol*K)

ZnF+
     charge=  1.0      ion size=  4.0 A      mole wt.=   84.3884 g
     2 species in reaction
  1.0000 F-                  1.0000 Zn++
        -1.1059   -1.2272   -1.4432   -1.7822
        -2.1831   -3.8827   -4.3879  500.0000
*    gflag = 3 [reported logK data used]
*    logk source = 76smi/mar
* logk =      1.1500
*    logk reference reaction:
*    1.0000  ZnF+                        -1.0000  F-
*   -1.0000  Zn++
*    reference-state data source = 5
*         delG0f =   -104.109 kcal/mol
*         delH0f =   -116.131 kcal/mol
*         S0PrTr =    -21.810 cal/(mol*K)

Zn(HS)2(aq)
     charge=  0.0      ion size=  4.0 A      mole wt.=  131.5278 g
     2 species in reaction
  2.0000 HS-                 1.0000 Zn++
        -9.6402   -9.3095   -9.2661   -9.5635
       -10.1515  -13.4386  -14.6114  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -42.792 kcal/mol
*         delH0f =    -50.529 kcal/mol
*         S0PrTr =     30.530 cal/(mol*K)

Zn(HS)3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  164.6017 g
     2 species in reaction
  3.0000 HS-                 1.0000 Zn++
       -13.0709  -12.3621  -11.9857  -11.9300
       -12.2058  -14.7604  -15.6804  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -44.740 kcal/mol
*         delH0f =    -59.813 kcal/mol
*         S0PrTr =     44.792 cal/(mol*K)

Zn(HS)4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  197.6756 g
     2 species in reaction
  4.0000 HS-                 1.0000 Zn++
       -13.9098  -13.1769  -12.8176  -12.8298
       -13.2052  -16.1324  -17.1343  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = A&T
*         delG0f =    -43.397 kcal/mol
*         delH0f =    -65.432 kcal/mol
*         S0PrTr =     60.310 cal/(mol*K)

ZnOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=   82.3973 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Zn++
         8.5870    7.7162    6.8858    6.0146
         5.2693    3.4621    3.1811  500.0000
*    reference-state data source = A&T
*         delG0f =    -80.044 kcal/mol
*         delH0f =    -93.794 kcal/mol
*         S0PrTr =    -11.666 cal/(mol*K)

m-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     1 species in reaction
       1.000 o-Toluic_acid(aq)
        -2.3383   -2.1293   -1.9469   -1.7767
        -1.6504   -1.4202   -1.3701   -1.2614
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -57.960 kcal/mol
*         delH0f =    -95.450 kcal/mol
*         S0PrTr =     59.300 cal/(mol*K)

p-Toluic_acid(aq)
*    formula= C8H8O2
     charge=  0.0      ion size=  3.0 A      mole wt.=  136.1503 g
     1 species in reaction
       1.000 o-Toluic_acid(aq)
        -2.6901   -2.3987   -2.0983   -1.7643
        -1.4679   -0.7390   -0.5344   -0.1581
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =    -58.440 kcal/mol
*         delH0f =    -96.190 kcal/mol
*         S0PrTr =     58.300 cal/(mol*K)

-end-

  160 minerals

Acanthite                       type=
     formula= Ag2S
     mole vol.=   34.200 cc      mole wt.=  247.8024 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 2.0000 Ag+
       -35.9175  -31.7885  -28.0508  -24.4214
       -21.6485  -16.7567  -15.9044  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =     -9.446 kcal/mol
*         delH0f =     -7.550 kcal/mol
*         S0PrTr =     34.300 cal/(mol*K)

Akermanite                      type=
     formula= Ca2MgSi2O7
     mole vol.=   92.810 cc      mole wt.=  272.6278 g
     5 species in reaction
 -6.0000 H+                  1.0000 Mg++                2.0000 Ca++
  2.0000 SiO2(aq)            3.0000 H2O
        46.3501   40.3865   35.0580   29.9026
        25.8542   17.0570   15.6708  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -879.362 kcal/mol
*         delH0f =   -926.497 kcal/mol
*         S0PrTr =     50.030 cal/(mol*K)

Alabandite                      type=
     formula= MnS
     mole vol.=   21.460 cc      mole wt.=   87.0041 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 1.0000 Mn++
         0.1911   -0.3101   -0.8372   -1.4517
        -2.0513   -4.1428   -4.6102  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -52.178 kcal/mol
*         delH0f =    -51.000 kcal/mol
*         S0PrTr =     19.200 cal/(mol*K)

Albite_high                     type=
     formula= NaAlSi3O8
     mole vol.=  100.430 cc      mole wt.=  262.2230 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 Na+
  2.0000 H2O                 3.0000 SiO2(aq)
         5.3279    3.2066    1.4129   -0.2335
        -1.4846   -4.4400   -4.6094  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -884.509 kcal/mol
*         delH0f =   -937.050 kcal/mol
*         S0PrTr =     52.300 cal/(mol*K)

Albite_low                      type=
     formula= NaAlSi3O8
     mole vol.=  100.070 cc      mole wt.=  262.2230 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 Na+
  2.0000 H2O                 3.0000 SiO2(aq)
         4.0061    2.0877    0.4793   -0.9847
