dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
*         S0PrTr =     25.100  cal/(mol*K)

Sillimanite                       type= 
     formula=   Al2SiO5
     mole vol.=   49.900 cc      mole wt.=  162.0456 g
     4 species in reaction
  -6.0000 H+               1.0000 SiO2(aq)         2.0000 Al+++         
   3.0000 H2O           
         20.6089    16.5093    11.7875     7.4721
          5.6339     3.1748    -3.3931    -6.2178
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -580.091  kcal/mol
*         delH0f =   -615.099  kcal/mol
*         S0PrTr =     23.130  cal/(mol*K)

Smithsonite                       type= 
     formula=   ZnCO3
     mole vol.=   28.275 cc      mole wt.=  125.3992 g
     3 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Zn++          
          0.9190     0.4633    -0.1373    -0.7595
         -1.0519    -1.4777    -2.9347    -3.8288
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -174.850  kcal/mol
*         delH0f =   -194.260  kcal/mol
*         S0PrTr =     19.700  cal/(mol*K)

Sphalerite                       type= 
     formula=   ZnS
     mole vol.=   23.830 cc      mole wt.=  97.4560 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Zn++          
        -12.0483   -11.4400   -10.8320   -10.3600
        -10.1911   -10.0088    -9.9529   -10.2960
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -47.947  kcal/mol
*         delH0f =    -49.000  kcal/mol
*         S0PrTr =     14.019  cal/(mol*K)

Spinel                       type= 
     formula=   Al2MgO4
     mole vol.=   39.710 cc      mole wt.=  142.2657 g
     4 species in reaction
  -8.0000 H+               1.0000 Mg++             2.0000 Al+++         
   4.0000 H2O           
         43.9147    37.5523    30.2002    23.4674
         20.6005    16.7742     6.7143     2.5579
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -517.006  kcal/mol
*         delH0f =   -546.847  kcal/mol
*         S0PrTr =     19.270  cal/(mol*K)

Strontianite                       type= 
     formula=   SrCO3
     mole vol.=   39.010 cc      mole wt.=  147.6292 g
     3 species in reaction
  -1.0000 H+               1.0000 HCO3-            1.0000 Sr++          
         -0.2365    -0.3137    -0.4910    -0.7397
         -0.8776    -1.1019    -2.0561    -2.7565
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -275.470  kcal/mol
*         delH0f =   -294.600  kcal/mol
*         S0PrTr =     23.200  cal/(mol*K)

Sulfur(s)                       type= native
     formula=   S
     mole vol.=   15.610 cc      mole wt.=  32.0600 g
     4 species in reaction
  -1.0000 H2O              0.7500 HS-              1.2500 H+            
   0.2500 SO4--         
        -11.3076   -10.5116    -9.7273    -9.1427
         -8.9444    -8.7512    -8.7358    -9.1022
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G13A
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      7.600  cal/(mol*K)

Sylvite                       type= 
     formula=   KCl
     mole vol.=   37.524 cc      mole wt.=  74.5510 g
     2 species in reaction
   1.0000 Cl-              1.0000 K+            
          0.5254     0.8459     1.1223     1.2842
          1.3205     1.3293     1.0117     0.6029
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -97.735  kcal/mol
*         delH0f =   -104.370  kcal/mol
*         S0PrTr =     19.730  cal/(mol*K)

Tenorite                       type= 
     formula=   CuO
     mole vol.=   12.220 cc      mole wt.=  79.5454 g
     3 species in reaction
  -2.0000 H+               1.0000 Cu++             1.0000 H2O           
          8.6844     7.6488     6.4720     5.4171
          4.9752     4.3920     2.8813     2.2451
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -30.568  kcal/mol
*         delH0f =    -37.200  kcal/mol
*         S0PrTr =     10.180  cal/(mol*K)

Tremolite                       type= 
     formula=   Ca2Mg5Si8O22(OH)2
     mole vol.=   272.920 cc      mole wt.=  812.3665 g
     5 species in reaction
 -14.0000 H+               2.0000 Ca++             5.0000 Mg++          
   8.0000 H2O              8.0000 SiO2(aq)      
         72.2266    63.3487    53.5341    44.9651
         41.4398    36.8437    25.0703    19.8574
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -2770.245  kcal/mol
*         delH0f =   -2944.038  kcal/mol
*         S0PrTr =    131.190  cal/(mol*K)

Uraninite                       type= 
     formula=   UO2
     mole vol.=   24.638 cc      mole wt.=  270.0277 g
     3 species in reaction
  -4.0000 H+               1.0000 U++++            2.0000 H2O           
         -3.5760    -4.8409    -6.2466    -7.4845
         -8.0003    -8.6846   -10.5524   -11.4257
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source =  G11
*         delG0f =   -246.610  kcal/mol
*         delH0f =   -259.320  kcal/mol
*         S0PrTr =     18.400  cal/(mol*K)

Wairakite                       type= Zeolite
     formula=   CaAl2Si4O10(OH)4
     mole vol.=   186.870 cc      mole wt.=  434.4064 g
     5 species in reaction
  -8.0000 H+               1.0000 Ca++             2.0000 Al+++         
   4.0000 SiO2(aq)         6.0000 H2O           
         24.0501    19.0694    13.4802     8.5080
          6.4301     3.6851    -3.5490    -6.7775
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1477.432  kcal/mol
*         delH0f =   -1579.333  kcal/mol
*         S0PrTr =    105.100  cal/(mol*K)

Wollastonite                       type= 
     formula=   CaSiO3
     mole vol.=   39.930 cc      mole wt.=  116.1617 g
     4 species in reaction
  -2.0000 H+               1.0000 Ca++             1.0000 H2O           
   1.0000 SiO2(aq)      
         15.5451    14.0245    12.3183    10.7956
         10.1582     9.3175     7.1402     6.2060
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -369.225  kcal/mol
*         delH0f =   -389.590  kcal/mol
*         S0PrTr =     19.600  cal/(mol*K)

Wurtzite                       type= 
     formula=   ZnS
     mole vol.=   23.846 cc      mole wt.=  97.4560 g
     3 species in reaction
  -1.0000 H+               1.0000 HS-              1.0000 Zn++          
         -9.5378    -9.1406    -8.7753    -8.5254
         -8.4506    -8.3930    -8.6497    -9.1084
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -44.810  kcal/mol
*         delH0f =    -45.850  kcal/mol
*         S0PrTr =     14.064  cal/(mol*K)

Zincite                       type= 
     formula=   ZnO
     mole vol.=   14.338 cc      mole wt.=  81.3894 g
     3 species in reaction
  -2.0000 H+               1.0000 H2O              1.0000 Zn++          
         12.6242    11.2017     9.5739     8.1022
          7.4824     6.6627     4.5533     3.6936
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9A
*         delG0f =    -76.596  kcal/mol
*         delH0f =    -83.762  kcal/mol
*         S0PrTr =     10.430  cal/(mol*K)

Zoisite                       type= 
     formula=   Ca2Al3(SiO4)3OH
     mole vol.=   135.900 cc      mole wt.=  454.3573 g
     5 species in reaction
 -13.0000 H+               2.0000 Ca++             3.0000 Al+++         
   3.0000 SiO2(aq)         7.0000 H2O           
         52.1948    43.9923    34.6239    26.1309
         22.5332    17.7385     4.9928    -0.5442
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -1549.179  kcal/mol
*         delH0f =   -1643.691  kcal/mol
*         S0PrTr =     70.740  cal/(mol*K)

-end-

   16 gases

CH4(g)
     mole wt.=   16.0428 g
     1 species in reaction
       1.0000 Methane(aq)     
        -2.5846        -2.8502        -3.0227        -3.0582
        -3.0350        -2.9645        -2.5341        -2.2306
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =    -12.122  kcal/mol
*         delH0f =    -17.880  kcal/mol
*         S0PrTr =     44.518  cal/(mol*K)

CO(g)
     mole wt.=   28.0104 g
     4 species in reaction
      -1.0000 H2O             -0.5000 O2(aq)           1.0000 H+            
       1.0000 HCO3-         
        43.2518        38.7005        33.3328        28.2884
        26.1015        23.1519        15.3151        12.0770
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G2
*         delG0f =    -32.784  kcal/mol
*         delH0f =    -26.416  kcal/mol
*         S0PrTr =     47.245  cal/(mol*K)

CO2(g)
     mole wt.=   44.0098 g
     3 species in reaction
      -1.0000 H2O              1.0000 H+               1.0000 HCO3-         
        -7.6684        -7.8064        -8.0464        -8.3522
        -8.5134        -8.7648        -9.7175       -10.3376
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =    -94.254  kcal/mol
*         delH0f =    -94.051  kcal/mol
*         S0PrTr =     51.085  cal/(mol*K)

H2(g)
     mole wt.=   2.0159 g
     1 species in reaction
       1.0000 H2(aq)        
        -3.0091        -3.1050        -3.1394        -3.0976
        -3.0562        -2.9765        -2.6131        -2.3839
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     31.234  cal/(mol*K)

H2O(g)
     mole wt.=   18.0153 g
     1 species in reaction
       1.0000 H2O           
         2.2905         1.5782         0.7796         0.0736
        -0.2174        -0.5931        -1.4738        -1.7694
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 17
*         delG0f =    -54.525  kcal/mol
*         delH0f =    -57.935  kcal/mol
*         S0PrTr =     44.763  cal/(mol*K)

H2S(g)
     mole wt.=   34.0819 g
     2 species in reaction
       1.0000 H+               1.0000 HS-           
        -8.0780        -7.9758        -7.9296        -7.9574
        -7.9950        -8.0762        -8.5680        -9.0088
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =     -8.021  kcal/mol
*         delH0f =     -4.931  kcal/mol
*         S0PrTr =     49.185  cal/(mol*K)

He(g)
     mole wt.=   4.0026 g
     1 species in reaction
       1.0000 He(aq)        
        -3.3737        -3.4143        -3.3868        -3.2888
        -3.2233        -3.1113        -2.6611        -2.3946
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     30.151  cal/(mol*K)

Kr(g)
     mole wt.=   83.8000 g
     1 species in reaction
       1.0000 Kr(aq)        
        -2.3100        -2.6051        -2.8232        -2.9077
        -2.9069        -2.8676        -2.5251        -2.2662
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     39.217  cal/(mol*K)

N2(g)
     mole wt.=   28.0135 g
     3 species in reaction
      -3.0000 H2O              1.5000 O2(aq)           2.0000 NH3(aq)       
      -130.4051      -119.6255      -107.1093       -95.5494
       -90.6092       -84.0292       -67.2341       -60.8246
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     45.796  cal/(mol*K)

NH3(g)
     mole wt.=   17.0306 g
     1 species in reaction
       1.0000 NH3(aq)       
         2.3733         1.7966         1.1568         0.6015
         0.3761         0.0889        -0.5644        -0.7734
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =     -3.932  kcal/mol
*         delH0f =    -11.021  kcal/mol
*         S0PrTr =     46.000  cal/(mol*K)

Ne(g)
     mole wt.=   20.1797 g
     1 species in reaction
       1.0000 Ne(aq)        
        -3.2549        -3.3462        -3.3713        -3.3161
        -3.2673        -3.1755        -2.7636        -2.5020
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 6,8
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     34.973  cal/(mol*K)

O2(g)
     mole wt.=   31.9988 g
     1 species in reaction
       1.0000 O2(aq)        
        -2.6567        -2.8983        -3.0632        -3.1075
        -3.0921        -3.0353        -2.6485        -2.3531
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
