dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000

Dolomite                        type=
     formula= CaMg(CO3)2
     mole vol.=   64.365 cc      mole wt.=  184.4014 g
     4 species in reaction
 -2.0000 H+                  1.0000 Ca++                1.0000 Mg++
  2.0000 HCO3-
         2.8785    1.6507    0.4022   -1.0176
        -3.0600   -5.2714   -7.1765   -7.9984
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -517.760 kcal/mol
*         delH0f =   -556.631 kcal/mol
*         S0PrTr =     37.090 cal/(mol*K)

Dolomite-ord                    type=
     formula= CaMg(CO3)2
     mole vol.=   64.340 cc      mole wt.=  184.4014 g
     4 species in reaction
 -2.0000 H+                  1.0000 Ca++                1.0000 Mg++
  2.0000 HCO3-
         2.8783    1.6504    0.4014   -1.0191
        -3.0619   -5.2721   -7.1753   -7.9943
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -517.760 kcal/mol
*         delH0f =   -556.631 kcal/mol
*         S0PrTr =     37.090 cal/(mol*K)

Enstatite                       type=
     formula= MgSiO3
     mole vol.=   31.276 cc      mole wt.=  100.3887 g
     4 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Mg++
  1.0000 SiO2(aq)
        11.7065    9.8789    8.2720    6.7446
         5.0571    3.7471    2.9030    2.8532
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -348.930 kcal/mol
*         delH0f =   -369.686 kcal/mol
*         S0PrTr =     16.200 cal/(mol*K)

Epidote                         type=
     formula= Ca2FeAl2Si3O12OH
     mole vol.=  139.200 cc      mole wt.=  483.2227 g
     6 species in reaction
-13.0000 H+                  1.0000 Fe+++               2.0000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        34.4909   26.3831   19.0918   11.9524
         3.6820   -3.1041   -7.5899   -5.6377
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1543.992 kcal/mol
*         S0PrTr =     75.280 cal/(mol*K)

Epidote_80                         type=
     formula= Ca2Fe0.8Al2.2Si3O12OH
     mole vol.=  139.200 cc      mole wt.=  477.4496 g
     6 species in reaction
-13.0000 H+                  0.8000 Fe+++               2.2000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        34.4909   26.3831   19.0918   11.9524
         3.6820   -3.1041   -7.5899   -5.5871
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1543.992 kcal/mol
*         S0PrTr =     75.280 cal/(mol*K)

Epidote_60                         type=
     formula= Ca2Fe0.6Al2.4Si3O12OH
     mole vol.=  139.200 cc      mole wt.=  471.6765 g
     6 species in reaction
-13.0000 H+                  0.6000 Fe+++               2.4000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        34.4909   26.3831   19.0918   11.9524
         3.6820   -3.1041   -7.5899   -5.4730
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1543.992 kcal/mol
*         S0PrTr =     75.280 cal/(mol*K)

Epidote_40                         type=
     formula= Ca2Fe0.4Al2.6Si3O12OH
     mole vol.=  139.200 cc      mole wt.=  465.9035 g
     6 species in reaction
-13.0000 H+                  0.4000 Fe+++               2.6000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        34.4909   26.3831   19.0918   11.9524
         3.6820   -3.1041   -7.5899   -5.3063
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1543.992 kcal/mol
*         S0PrTr =     75.280 cal/(mol*K)

Epidote_20                         type=
     formula= Ca2Fe0.2Al2.8Si3O12OH
     mole vol.=  139.200 cc      mole wt.=  460.1304 g
     6 species in reaction
-13.0000 H+                  0.2000 Fe+++               2.8000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        34.4909   26.3831   19.0918   11.9524
         3.6820   -3.1041   -7.5899   -5.0045
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1543.992 kcal/mol
*         S0PrTr =     75.280 cal/(mol*K)

Epidote-ord                     type=
     formula= FeCa2Al2(OH)(SiO4)3
     mole vol.=  139.200 cc      mole wt.=  483.2227 g
     6 species in reaction
-13.0000 H+                  1.0000 Fe+++               2.0000 Al+++
  2.0000 Ca++                3.0000 SiO2(aq)            7.0000 H2O
        34.4909   26.3851   19.0972   11.9644
         3.7081   -3.0601   -7.5329   -5.5671
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1450.906 kcal/mol
*         delH0f =  -1544.016 kcal/mol
*         S0PrTr =     75.200 cal/(mol*K)

FeO                             type=
     formula=
     mole vol.=   12.000 cc      mole wt.=   71.8464 g
     3 species in reaction
 -2.0000 H+                  1.0000 Fe++                1.0000 H2O
        13.6366   11.6784    9.8946    8.1381
         6.1310    4.5689    3.6367    3.6133
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -60.097 kcal/mol
*         delH0f =    -65.020 kcal/mol
*         S0PrTr =     14.520 cal/(mol*K)

Ferrosilite                     type=
     formula= FeSiO3
     mole vol.=   32.952 cc      mole wt.=  131.9307 g
     4 species in reaction
 -2.0000 H+                  1.0000 Fe++                1.0000 H2O
  1.0000 SiO2(aq)
         7.8421    6.4660    5.2533    4.0925
         2.7850    1.7307    1.0119    0.9559
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,13
*         delG0f =   -267.588 kcal/mol
*         delH0f =   -285.658 kcal/mol
*         S0PrTr =     21.630 cal/(mol*K)

Fluorite                        type=
     formula= CaF2
     mole vol.=   24.542 cc      mole wt.=   78.0748 g
     2 species in reaction
  1.0000 Ca++                2.0000 F-
        -9.7294   -9.6245   -9.6880   -9.9608
       -10.7150  -11.9409  -13.2709  -13.7924
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -280.493 kcal/mol
*         delH0f =   -293.000 kcal/mol
*         S0PrTr =     16.390 cal/(mol*K)

Forsterite                       type= ol
     formula= Mg2SiO4
     mole vol.=   43.650 cc      mole wt.=  140.6931 g
     4 species in reaction
  -4.0000 H+                    2.0000 Mg++                  1.0000 SiO2(aq)           
   2.0000 H2O                
         28.8754    24.7367    21.0406    17.4762
         13.4948    10.4353     8.5705     8.5367
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -490.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     22.490  cal/mol

Fo90                       type= ol
     formula= Mg1.80Fe0.20Si1O4
     mole vol.=   43.916 cc      mole wt.=  147.0015 g
     5 species in reaction
  -4.0000 H+                    1.8000 Mg++                  0.2000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         27.8562    23.7961    20.1687    16.6682
         12.7530     9.7377     7.8944     7.8565
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -474.889  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     25.142  cal/mol

Fo80                       type= ol
     formula= Mg1.60Fe0.40Si1O4
     mole vol.=   44.182 cc      mole wt.=  153.3099 g
     5 species in reaction
  -4.0000 H+                    1.6000 Mg++                  0.4000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         26.9350    22.9572    19.4020    15.9687
         12.1237     9.1555     7.3353     7.2946
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -458.822  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     27.199  cal/mol

Fo70                       type= ol
     formula= Mg1.40Fe0.60Si1O4
     mole vol.=   44.448 cc      mole wt.=  159.6183 g
     5 species in reaction
  -4.0000 H+                    1.4000 Mg++                  0.6000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         26.0379    22.1463    18.6667    15.3042
         11.5332     8.6149     6.8193     6.7771
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -442.723  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     28.998  cal/mol

Fo60                       type= ol
     formula= Mg1.20Fe0.80Si1O4
     mole vol.=   44.714 cc      mole wt.=  165.9267 g
     5 species in reaction
  -4.0000 H+                    1.2000 Mg++                  0.8000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         25.1507    21.3491    17.9486    14.6603
         10.9671     8.1015     6.3321     6.2896
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -426.610  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     30.605  cal/mol

Fo50                       type= ol
     formula= Mg1.00Fe1.00Si1O4
     mole vol.=   44.980 cc      mole wt.=  172.2351 g
     5 species in reaction
  -4.0000 H+                    1.0000 Mg++                  1.0000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         24.2678    20.5601    17.2422    14.0314
         10.4199     7.6100     5.8681     5.8268
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -410.491  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     32.045  cal/mol

Fo40                       type= ol
     formula= Mg0.80Fe1.20Si1O4
     mole vol.=   45.246 cc      mole wt.=  178.5435 g
     5 species in reaction
  -4.0000 H+                    0.8000 Mg++                  1.2000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         23.3878    19.7777    16.5459    13.4161
          9.8902     7.1387     5.4259     5.3870
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -394.368  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     33.325  cal/mol

Fo30                       type= ol
     formula= Mg0.60Fe1.40Si1O4
     mole vol.=   45.512 cc      mole wt.=  184.8519 g
     5 species in reaction
  -4.0000 H+                    0.6000 Mg++                  1.4000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         22.5121    19.0034    15.8612    12.8159
          9.3793     6.6891     5.0071     4.9717
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -378.239  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     34.438  cal/mol

Fo20                       type= ol
     formula= Mg0.40Fe1.60Si1O4
     mole vol.=   45.778 cc      mole wt.=  191.1603 g
     5 species in reaction
  -4.0000 H+                    0.4000 Mg++                  1.6000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         21.6462    18.2428    15.1937    12.2363
          8.8929     6.2668     4.6169     4.5866
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -362.097  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     35.359  cal/mol

Fo10                       type= ol
     formula= Mg0.20Fe1.80Si1O4
     mole vol.=   46.044 cc      mole wt.=  197.4687 g
     5 species in reaction
  -4.0000 H+                    0.2000 Mg++                  1.8000 Fe++               
   1.0000 SiO2(aq)              2.0000 H2O                
         20.8045    17.5102    14.5576    11.6915
          8.4453     5.8862     4.2700     4.2458
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -345.922  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.022  cal/mol

Fayalite                       type= ol
     formula= Fe2SiO4
     mole vol.=   46.310 cc      mole wt.=  203.7771 g
     4 species in reaction
  -4.0000 H+                    2.0000 Fe++                  1.0000 SiO2(aq)           
   2.0000 H2O                
         20.0608    16.8794    14.0268    11.2554
          8.1102     5.6209     4.0399     4.0233
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92/water95
*    reference-state data source =  R&H95, Stef2001
*         delG0f =   -329.613  kcal/mol
*         delH0f =   NaN  kcal/mol
*         S0PrTr =     36.090  cal/mol

Galena                          type=
     formula= PbS
     mole vol.=   31.490 cc      mole wt.=  239.2660 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 1.0000 Pb++
       -14.6757  -13.2180  -11.9760  -10.8677
        -9.8613   -9.4768   -9.6396   -9.5844
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -23.115 kcal/mol
*         delH0f =    -23.500 kcal/mol
*         S0PrTr =     21.800 cal/(mol*K)

Gehlenite                       type=
     formula= Ca2Al2SiO7
     mole vol.=   90.240 cc      mole wt.=  274.2004 g
     5 species in reaction
-10.0000 H+                  1.0000 SiO2(aq)            2.0000 Al+++
  2.0000 Ca++                5.0000 H2O
        57.2343   47.8289   39.2640   30.8075
        21.0608   13.3466    8.6387    9.2017
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -903.148 kcal/mol
*         delH0f =   -951.225 kcal/mol
*         S0PrTr =     48.100 cal/(mol*K)

Gibbsite                        type=
     formula= Al(OH)3
     mole vol.=   31.956 cc      mole wt.=   78.0036 g
     3 species in reaction
 -3.0000 H+                  1.0000 Al+++               3.0000 H2O
         7.8747    5.9774    4.2642    2.5866
         0.6487   -0.9162   -1.9042   -0.9120
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = B6
*         delG0f =   -276.030 kcal/mol
*         delH0f =   -309.060 kcal/mol
*         S0PrTr =     16.348 cal/(mol*K)

Gold                            type=
     formula=
     mole vol.=   10.215 cc      mole wt.=  196.9665 g
